date,sex,year,deaths
2016-06-28,F,2016,40
2016-06-28,M,2016,36
2016-06-29,F,2016,35
2016-06-29,M,2016,32
2016-06-30,F,2016,43
2016-06-30,M,2016,39
2016-07-01,F,2016,35
2016-07-01,M,2016,35
2016-07-02,F,2016,26
2016-07-02,M,2016,37
2016-07-03,F,2016,32
2016-07-03,M,2016,36
2016-07-04,F,2016,33
2016-07-04,M,2016,35
2016-07-05,F,2016,39
2016-07-05,M,2016,32
2016-07-06,F,2016,31
2016-07-06,M,2016,54
2016-07-07,F,2016,27
2016-07-07,M,2016,26
2016-07-08,F,2016,41
2016-07-08,M,2016,45
2016-07-09,F,2016,40
2016-07-09,M,2016,43
2016-07-10,F,2016,30
2016-07-10,M,2016,33
2016-07-11,F,2016,38
2016-07-11,M,2016,32
2016-07-12,F,2016,56
2016-07-12,M,2016,26
2016-07-13,F,2016,32
2016-07-13,M,2016,30
2016-07-14,F,2016,32
2016-07-14,M,2016,32
2016-07-15,F,2016,32
2016-07-15,M,2016,51
2016-07-16,F,2016,44
2016-07-16,M,2016,39
2016-07-17,F,2016,32
2016-07-17,M,2016,38
2016-07-18,F,2016,34
2016-07-18,M,2016,30
2016-07-19,F,2016,49
2016-07-19,M,2016,45
2016-07-20,F,2016,37
2016-07-20,M,2016,40
2016-07-21,F,2016,38
2016-07-21,M,2016,35
2016-07-22,F,2016,40
2016-07-22,M,2016,45
2016-07-23,F,2016,41
2016-07-23,M,2016,39
2016-07-24,F,2016,42
2016-07-24,M,2016,35
2016-07-25,F,2016,42
2016-07-25,M,2016,33
2016-07-26,F,2016,46
2016-07-26,M,2016,39
2016-07-27,F,2016,34
2016-07-27,M,2016,41
2016-07-28,F,2016,37
2016-07-28,M,2016,38
2016-07-29,F,2016,36
2016-07-29,M,2016,40
2016-07-30,F,2016,34
2016-07-30,M,2016,39
2016-07-31,F,2016,36
2016-07-31,M,2016,34
2016-08-01,F,2016,41
2016-08-01,M,2016,38
2016-08-02,F,2016,30
2016-08-02,M,2016,36
2016-08-03,F,2016,31
2016-08-03,M,2016,28
2016-08-04,F,2016,29
2016-08-04,M,2016,31
2016-08-05,F,2016,35
2016-08-05,M,2016,37
2016-08-06,F,2016,43
2016-08-06,M,2016,35
2016-08-07,F,2016,34
2016-08-07,M,2016,26
2016-08-08,F,2016,36
2016-08-08,M,2016,34
2016-08-09,F,2016,30
2016-08-09,M,2016,52
2016-08-10,F,2016,34
2016-08-10,M,2016,33
2016-08-11,F,2016,42
2016-08-11,M,2016,30
2016-08-12,F,2016,35
2016-08-12,M,2016,35
2016-08-13,F,2016,33
2016-08-13,M,2016,33
2016-08-14,F,2016,40
2016-08-14,M,2016,30
2016-08-15,F,2016,42
2016-08-15,M,2016,33
2016-08-16,F,2016,37
2016-08-16,M,2016,38
2016-08-17,F,2016,37
2016-08-17,M,2016,42
2016-08-18,F,2016,33
2016-08-18,M,2016,46
2016-08-19,F,2016,40
2016-08-19,M,2016,39
2016-08-20,F,2016,38
2016-08-20,M,2016,36
2016-08-21,F,2016,33
2016-08-21,M,2016,36
2016-08-22,F,2016,40
2016-08-22,M,2016,44
2016-08-23,F,2016,36
2016-08-23,M,2016,44
2016-08-24,F,2016,22
2016-08-24,M,2016,30
2016-08-25,F,2016,39
2016-08-25,M,2016,34
2016-08-26,F,2016,26
2016-08-26,M,2016,28
2016-08-27,F,2016,38
2016-08-27,M,2016,46
2016-08-28,F,2016,35
2016-08-28,M,2016,31
2016-08-29,F,2016,40
2016-08-29,M,2016,35
2016-08-30,F,2016,32
2016-08-30,M,2016,29
2016-08-31,F,2016,39
2016-08-31,M,2016,29
2016-09-01,F,2016,35
2016-09-01,M,2016,38
2016-09-02,F,2016,33
2016-09-02,M,2016,42
2016-09-03,F,2016,42
2016-09-03,M,2016,27
2016-09-04,F,2016,33
2016-09-04,M,2016,34
2016-09-05,F,2016,41
2016-09-05,M,2016,39
2016-09-06,F,2016,49
2016-09-06,M,2016,41
2016-09-07,F,2016,33
2016-09-07,M,2016,38
2016-09-08,F,2016,33
2016-09-08,M,2016,40
2016-09-09,F,2016,40
2016-09-09,M,2016,44
2016-09-10,F,2016,38
2016-09-10,M,2016,38
2016-09-11,F,2016,44
2016-09-11,M,2016,34
2016-09-12,F,2016,36
2016-09-12,M,2016,41
2016-09-13,F,2016,34
2016-09-13,M,2016,34
2016-09-14,F,2016,50
2016-09-14,M,2016,40
2016-09-15,F,2016,37
2016-09-15,M,2016,47
2016-09-16,F,2016,35
2016-09-16,M,2016,29
2016-09-17,F,2016,35
2016-09-17,M,2016,35
2016-09-18,F,2016,42
2016-09-18,M,2016,31
2016-09-19,F,2016,28
2016-09-19,M,2016,41
2016-09-20,F,2016,28
2016-09-20,M,2016,43
2016-09-21,F,2016,40
2016-09-21,M,2016,36
2016-09-22,F,2016,32
2016-09-22,M,2016,33
2016-09-23,F,2016,30
2016-09-23,M,2016,37
2016-09-24,F,2016,43
2016-09-24,M,2016,42
2016-09-25,F,2016,36
2016-09-25,M,2016,53
2016-09-26,F,2016,49
2016-09-26,M,2016,46
2016-09-27,F,2016,44
2016-09-27,M,2016,42
2016-09-28,F,2016,43
2016-09-28,M,2016,30
2016-09-29,F,2016,43
2016-09-29,M,2016,43
2016-09-30,F,2016,29
2016-09-30,M,2016,47
2016-10-01,F,2016,36
2016-10-01,M,2016,40
2016-10-02,F,2016,27
2016-10-02,M,2016,40
2016-10-03,F,2016,37
2016-10-03,M,2016,38
2016-10-04,F,2016,46
2016-10-04,M,2016,40
2016-10-05,F,2016,34
2016-10-05,M,2016,41
2016-10-06,F,2016,33
2016-10-06,M,2016,36
2016-10-07,F,2016,36
2016-10-07,M,2016,43
2016-10-08,F,2016,39
2016-10-08,M,2016,38
2016-10-09,F,2016,42
2016-10-09,M,2016,29
2016-10-10,F,2016,39
2016-10-10,M,2016,42
2016-10-11,F,2016,42
2016-10-11,M,2016,39
2016-10-12,F,2016,45
2016-10-12,M,2016,40
2016-10-13,F,2016,46
2016-10-13,M,2016,33
2016-10-14,F,2016,43
2016-10-14,M,2016,32
2016-10-15,F,2016,34
2016-10-15,M,2016,34
2016-10-16,F,2016,42
2016-10-16,M,2016,44
2016-10-17,F,2016,35
2016-10-17,M,2016,48
2016-10-18,F,2016,37
2016-10-18,M,2016,47
2016-10-19,F,2016,32
2016-10-19,M,2016,51
2016-10-20,F,2016,32
2016-10-20,M,2016,39
2016-10-21,F,2016,45
2016-10-21,M,2016,37
2016-10-22,F,2016,32
2016-10-22,M,2016,34
2016-10-23,F,2016,37
2016-10-23,M,2016,39
2016-10-24,F,2016,52
2016-10-24,M,2016,53
2016-10-25,F,2016,35
2016-10-25,M,2016,41
2016-10-26,F,2016,36
2016-10-26,M,2016,38
2016-10-27,F,2016,42
2016-10-27,M,2016,46
2016-10-28,F,2016,41
2016-10-28,M,2016,36
2016-10-29,F,2016,44
2016-10-29,M,2016,32
2016-10-30,F,2016,40
2016-10-30,M,2016,34
2016-10-31,F,2016,34
2016-10-31,M,2016,33
2016-11-01,F,2016,27
2016-11-01,M,2016,40
2016-11-02,F,2016,33
2016-11-02,M,2016,42
2016-11-03,F,2016,41
2016-11-03,M,2016,36
2016-11-04,F,2016,48
2016-11-04,M,2016,37
2016-11-05,F,2016,34
2016-11-05,M,2016,38
2016-11-06,F,2016,46
2016-11-06,M,2016,29
2016-11-07,F,2016,38
2016-11-07,M,2016,38
2016-11-08,F,2016,37
2016-11-08,M,2016,45
2016-11-09,F,2016,41
2016-11-09,M,2016,31
2016-11-10,F,2016,35
2016-11-10,M,2016,35
2016-11-11,F,2016,45
2016-11-11,M,2016,51
2016-11-12,F,2016,41
2016-11-12,M,2016,56
2016-11-13,F,2016,42
2016-11-13,M,2016,38
2016-11-14,F,2016,47
2016-11-14,M,2016,53
2016-11-15,F,2016,49
2016-11-15,M,2016,52
2016-11-16,F,2016,56
2016-11-16,M,2016,51
2016-11-17,F,2016,39
2016-11-17,M,2016,38
2016-11-18,F,2016,33
2016-11-18,M,2016,48
2016-11-19,F,2016,41
2016-11-19,M,2016,51
2016-11-20,F,2016,48
2016-11-20,M,2016,52
2016-11-21,F,2016,41
2016-11-21,M,2016,42
2016-11-22,F,2016,30
2016-11-22,M,2016,36
2016-11-23,F,2016,47
2016-11-23,M,2016,41
2016-11-24,F,2016,32
2016-11-24,M,2016,39
2016-11-25,F,2016,59
2016-11-25,M,2016,61
2016-11-26,F,2016,41
2016-11-26,M,2016,44
2016-11-27,F,2016,48
2016-11-27,M,2016,46
2016-11-28,F,2016,49
2016-11-28,M,2016,33
2016-11-29,F,2016,44
2016-11-29,M,2016,53
2016-11-30,F,2016,47
2016-11-30,M,2016,44
2016-12-01,F,2016,38
2016-12-01,M,2016,51
2016-12-02,F,2016,52
2016-12-02,M,2016,49
2016-12-03,F,2016,40
2016-12-03,M,2016,39
2016-12-04,F,2016,39
2016-12-04,M,2016,49
2016-12-05,F,2016,39
2016-12-05,M,2016,52
2016-12-06,F,2016,56
2016-12-06,M,2016,48
2016-12-07,F,2016,52
2016-12-07,M,2016,75
2016-12-08,F,2016,50
2016-12-08,M,2016,51
2016-12-09,F,2016,47
2016-12-09,M,2016,45
2016-12-10,F,2016,43
2016-12-10,M,2016,51
2016-12-11,F,2016,53
2016-12-11,M,2016,45
2016-12-12,F,2016,51
2016-12-12,M,2016,63
2016-12-13,F,2016,53
2016-12-13,M,2016,40
2016-12-14,F,2016,53
2016-12-14,M,2016,46
2016-12-15,F,2016,64
2016-12-15,M,2016,41
2016-12-16,F,2016,47
2016-12-16,M,2016,39
2016-12-17,F,2016,45
2016-12-17,M,2016,42
2016-12-18,F,2016,43
2016-12-18,M,2016,45
2016-12-19,F,2016,42
2016-12-19,M,2016,43
2016-12-20,F,2016,36
2016-12-20,M,2016,37
2016-12-21,F,2016,44
2016-12-21,M,2016,49
2016-12-22,F,2016,63
2016-12-22,M,2016,47
2016-12-23,F,2016,60
2016-12-23,M,2016,49
2016-12-24,F,2016,38
2016-12-24,M,2016,59
2016-12-25,F,2016,43
2016-12-25,M,2016,54
2016-12-26,F,2016,48
2016-12-26,M,2016,43
2016-12-27,F,2016,52
2016-12-27,M,2016,61
2016-12-28,F,2016,53
2016-12-28,M,2016,57
2016-12-29,F,2016,58
2016-12-29,M,2016,67
2016-12-30,F,2016,54
2016-12-30,M,2016,47
2016-12-31,F,2016,46
2016-12-31,M,2016,46
2017-01-01,F,2017,53
2017-01-01,M,2017,59
2017-01-02,F,2017,54
2017-01-02,M,2017,55
2017-01-03,F,2017,61
2017-01-03,M,2017,58
2017-01-04,F,2017,52
2017-01-04,M,2017,60
2017-01-05,F,2017,49
2017-01-05,M,2017,54
2017-01-06,F,2017,63
2017-01-06,M,2017,47
2017-01-07,F,2017,66
2017-01-07,M,2017,42
2017-01-08,F,2017,52
2017-01-08,M,2017,60
2017-01-09,F,2017,59
2017-01-09,M,2017,61
2017-01-10,F,2017,70
2017-01-10,M,2017,63
2017-01-11,F,2017,59
2017-01-11,M,2017,59
2017-01-12,F,2017,49
2017-01-12,M,2017,43
2017-01-13,F,2017,62
2017-01-13,M,2017,46
2017-01-14,F,2017,71
2017-01-14,M,2017,62
2017-01-15,F,2017,62
2017-01-15,M,2017,44
2017-01-16,F,2017,63
2017-01-16,M,2017,62
2017-01-17,F,2017,56
2017-01-17,M,2017,62
2017-01-18,F,2017,59
2017-01-18,M,2017,49
2017-01-19,F,2017,57
2017-01-19,M,2017,46
2017-01-20,F,2017,63
2017-01-20,M,2017,45
2017-01-21,F,2017,58
2017-01-21,M,2017,60
2017-01-22,F,2017,49
2017-01-22,M,2017,53
2017-01-23,F,2017,65
2017-01-23,M,2017,57
2017-01-24,F,2017,43
2017-01-24,M,2017,41
2017-01-25,F,2017,46
2017-01-25,M,2017,49
2017-01-26,F,2017,54
2017-01-26,M,2017,46
2017-01-27,F,2017,57
2017-01-27,M,2017,41
2017-01-28,F,2017,55
2017-01-28,M,2017,46
2017-01-29,F,2017,63
2017-01-29,M,2017,44
2017-01-30,F,2017,50
2017-01-30,M,2017,55
2017-01-31,F,2017,47
2017-01-31,M,2017,51
2017-02-01,F,2017,43
2017-02-01,M,2017,51
2017-02-02,F,2017,60
2017-02-02,M,2017,48
2017-02-03,F,2017,42
2017-02-03,M,2017,46
2017-02-04,F,2017,44
2017-02-04,M,2017,42
2017-02-05,F,2017,36
2017-02-05,M,2017,44
2017-02-06,F,2017,42
2017-02-06,M,2017,49
2017-02-07,F,2017,46
2017-02-07,M,2017,41
2017-02-08,F,2017,38
2017-02-08,M,2017,40
2017-02-09,F,2017,30
2017-02-09,M,2017,38
2017-02-10,F,2017,43
2017-02-10,M,2017,50
2017-02-11,F,2017,43
2017-02-11,M,2017,43
2017-02-12,F,2017,52
2017-02-12,M,2017,49
2017-02-13,F,2017,48
2017-02-13,M,2017,45
2017-02-14,F,2017,35
2017-02-14,M,2017,50
2017-02-15,F,2017,48
2017-02-15,M,2017,48
2017-02-16,F,2017,43
2017-02-16,M,2017,57
2017-02-17,F,2017,43
2017-02-17,M,2017,37
2017-02-18,F,2017,40
2017-02-18,M,2017,40
2017-02-19,F,2017,41
2017-02-19,M,2017,51
2017-02-20,F,2017,51
2017-02-20,M,2017,47
2017-02-21,F,2017,49
2017-02-21,M,2017,41
2017-02-22,F,2017,57
2017-02-22,M,2017,57
2017-02-23,F,2017,41
2017-02-23,M,2017,38
2017-02-24,F,2017,38
2017-02-24,M,2017,48
2017-02-25,F,2017,41
2017-02-25,M,2017,46
2017-02-26,F,2017,41
2017-02-26,M,2017,51
2017-02-27,F,2017,29
2017-02-27,M,2017,48
2017-02-28,F,2017,42
2017-02-28,M,2017,40
2017-03-01,F,2017,45
2017-03-01,M,2017,42
2017-03-02,F,2017,40
2017-03-02,M,2017,39
2017-03-03,F,2017,55
2017-03-03,M,2017,58
2017-03-04,F,2017,39
2017-03-04,M,2017,53
2017-03-05,F,2017,35
2017-03-05,M,2017,32
2017-03-06,F,2017,47
2017-03-06,M,2017,45
2017-03-07,F,2017,43
2017-03-07,M,2017,38
2017-03-08,F,2017,41
2017-03-08,M,2017,53
2017-03-09,F,2017,47
2017-03-09,M,2017,53
2017-03-10,F,2017,39
2017-03-10,M,2017,54
2017-03-11,F,2017,41
2017-03-11,M,2017,41
2017-03-12,F,2017,49
2017-03-12,M,2017,31
2017-03-13,F,2017,43
2017-03-13,M,2017,32
2017-03-14,F,2017,38
2017-03-14,M,2017,31
2017-03-15,F,2017,56
2017-03-15,M,2017,47
2017-03-16,F,2017,36
2017-03-16,M,2017,44
2017-03-17,F,2017,38
2017-03-17,M,2017,41
2017-03-18,F,2017,34
2017-03-18,M,2017,50
2017-03-19,F,2017,35
2017-03-19,M,2017,28
2017-03-20,F,2017,35
2017-03-20,M,2017,23
2017-03-21,F,2017,30
2017-03-21,M,2017,43
2017-03-22,F,2017,43
2017-03-22,M,2017,49
2017-03-23,F,2017,39
2017-03-23,M,2017,39
2017-03-24,F,2017,35
2017-03-24,M,2017,54
2017-03-25,F,2017,44
2017-03-25,M,2017,42
2017-03-26,F,2017,35
2017-03-26,M,2017,37
2017-03-27,F,2017,37
2017-03-27,M,2017,44
2017-03-28,F,2017,39
2017-03-28,M,2017,44
2017-03-29,F,2017,40
2017-03-29,M,2017,38
2017-03-30,F,2017,49
2017-03-30,M,2017,41
2017-03-31,F,2017,39
2017-03-31,M,2017,39
2017-04-01,F,2017,36
2017-04-01,M,2017,43
2017-04-02,F,2017,37
2017-04-02,M,2017,40
2017-04-03,F,2017,50
2017-04-03,M,2017,46
2017-04-04,F,2017,33
2017-04-04,M,2017,44
2017-04-05,F,2017,36
2017-04-05,M,2017,32
2017-04-06,F,2017,40
2017-04-06,M,2017,40
2017-04-07,F,2017,29
2017-04-07,M,2017,49
2017-04-08,F,2017,35
2017-04-08,M,2017,44
2017-04-09,F,2017,46
2017-04-09,M,2017,45
2017-04-10,F,2017,42
2017-04-10,M,2017,49
2017-04-11,F,2017,30
2017-04-11,M,2017,41
2017-04-12,F,2017,36
2017-04-12,M,2017,39
2017-04-13,F,2017,30
2017-04-13,M,2017,40
2017-04-14,F,2017,34
2017-04-14,M,2017,31
2017-04-15,F,2017,38
2017-04-15,M,2017,42
2017-04-16,F,2017,55
2017-04-16,M,2017,45
2017-04-17,F,2017,39
2017-04-17,M,2017,42
2017-04-18,F,2017,41
2017-04-18,M,2017,38
2017-04-19,F,2017,35
2017-04-19,M,2017,37
2017-04-20,F,2017,34
2017-04-20,M,2017,34
2017-04-21,F,2017,43
2017-04-21,M,2017,38
2017-04-22,F,2017,44
2017-04-22,M,2017,47
2017-04-23,F,2017,31
2017-04-23,M,2017,41
2017-04-24,F,2017,44
2017-04-24,M,2017,47
2017-04-25,F,2017,38
2017-04-25,M,2017,46
2017-04-26,F,2017,42
2017-04-26,M,2017,43
2017-04-27,F,2017,41
2017-04-27,M,2017,43
2017-04-28,F,2017,37
2017-04-28,M,2017,36
2017-04-29,F,2017,36
2017-04-29,M,2017,48
2017-04-30,F,2017,45
2017-04-30,M,2017,44
2017-05-01,F,2017,54
2017-05-01,M,2017,39
2017-05-02,F,2017,46
2017-05-02,M,2017,40
2017-05-03,F,2017,32
2017-05-03,M,2017,36
2017-05-04,F,2017,37
2017-05-04,M,2017,38
2017-05-05,F,2017,38
2017-05-05,M,2017,47
2017-05-06,F,2017,26
2017-05-06,M,2017,36
2017-05-07,F,2017,30
2017-05-07,M,2017,44
2017-05-08,F,2017,31
2017-05-08,M,2017,46
2017-05-09,F,2017,41
2017-05-09,M,2017,37
2017-05-10,F,2017,43
2017-05-10,M,2017,48
2017-05-11,F,2017,41
2017-05-11,M,2017,39
2017-05-12,F,2017,46
2017-05-12,M,2017,39
2017-05-13,F,2017,32
2017-05-13,M,2017,36
2017-05-14,F,2017,33
2017-05-14,M,2017,34
2017-05-15,F,2017,27
2017-05-15,M,2017,38
2017-05-16,F,2017,49
2017-05-16,M,2017,44
2017-05-17,F,2017,48
2017-05-17,M,2017,48
2017-05-18,F,2017,32
2017-05-18,M,2017,32
2017-05-19,F,2017,35
2017-05-19,M,2017,50
2017-05-20,F,2017,32
2017-05-20,M,2017,35
2017-05-21,F,2017,25
2017-05-21,M,2017,29
2017-05-22,F,2017,24
2017-05-22,M,2017,39
2017-05-23,F,2017,32
2017-05-23,M,2017,35
2017-05-24,F,2017,47
2017-05-24,M,2017,37
2017-05-25,F,2017,48
2017-05-25,M,2017,31
2017-05-26,F,2017,45
2017-05-26,M,2017,41
2017-05-27,F,2017,34
2017-05-27,M,2017,54
2017-05-28,F,2017,45
2017-05-28,M,2017,38
2017-05-29,F,2017,36
2017-05-29,M,2017,26
2017-05-30,F,2017,34
2017-05-30,M,2017,41
2017-05-31,F,2017,35
2017-05-31,M,2017,50
2017-06-01,F,2017,30
2017-06-01,M,2017,33
2017-06-02,F,2017,34
2017-06-02,M,2017,44
2017-06-03,F,2017,40
2017-06-03,M,2017,44
2017-06-04,F,2017,35
2017-06-04,M,2017,38
2017-06-05,F,2017,31
2017-06-05,M,2017,36
2017-06-06,F,2017,38
2017-06-06,M,2017,38
2017-06-07,F,2017,30
2017-06-07,M,2017,41
2017-06-08,F,2017,26
2017-06-08,M,2017,39
2017-06-09,F,2017,37
2017-06-09,M,2017,41
2017-06-10,F,2017,27
2017-06-10,M,2017,34
2017-06-11,F,2017,39
2017-06-11,M,2017,35
2017-06-12,F,2017,39
2017-06-12,M,2017,43
2017-06-13,F,2017,39
2017-06-13,M,2017,33
2017-06-14,F,2017,44
2017-06-14,M,2017,34
2017-06-15,F,2017,40
2017-06-15,M,2017,52
2017-06-16,F,2017,28
2017-06-16,M,2017,31
2017-06-17,F,2017,37
2017-06-17,M,2017,40
2017-06-18,F,2017,34
2017-06-18,M,2017,39
2017-06-19,F,2017,29
2017-06-19,M,2017,38
2017-06-20,F,2017,33
2017-06-20,M,2017,40
2017-06-21,F,2017,32
2017-06-21,M,2017,38
2017-06-22,F,2017,28
2017-06-22,M,2017,42
2017-06-23,F,2017,37
2017-06-23,M,2017,36
2017-06-24,F,2017,44
2017-06-24,M,2017,42
2017-06-25,F,2017,39
2017-06-25,M,2017,36
2017-06-26,F,2017,42
2017-06-26,M,2017,33
2017-06-27,F,2017,37
2017-06-27,M,2017,37
2017-06-28,F,2017,35
2017-06-28,M,2017,31
2017-06-29,F,2017,40
2017-06-29,M,2017,41
2017-06-30,F,2017,38
2017-06-30,M,2017,39
2017-07-01,F,2017,30
2017-07-01,M,2017,38
2017-07-02,F,2017,35
2017-07-02,M,2017,34
2017-07-03,F,2017,27
2017-07-03,M,2017,39
2017-07-04,F,2017,43
2017-07-04,M,2017,36
2017-07-05,F,2017,30
2017-07-05,M,2017,47
2017-07-06,F,2017,39
2017-07-06,M,2017,32
2017-07-07,F,2017,42
2017-07-07,M,2017,38
2017-07-08,F,2017,43
2017-07-08,M,2017,40
2017-07-09,F,2017,40
2017-07-09,M,2017,36
2017-07-10,F,2017,28
2017-07-10,M,2017,41
2017-07-11,F,2017,45
2017-07-11,M,2017,39
2017-07-12,F,2017,31
2017-07-12,M,2017,36
2017-07-13,F,2017,27
2017-07-13,M,2017,25
2017-07-14,F,2017,36
2017-07-14,M,2017,32
2017-07-15,F,2017,36
2017-07-15,M,2017,34
2017-07-16,F,2017,38
2017-07-16,M,2017,37
2017-07-17,F,2017,38
2017-07-17,M,2017,38
2017-07-18,F,2017,51
2017-07-18,M,2017,48
2017-07-19,F,2017,37
2017-07-19,M,2017,33
2017-07-20,F,2017,25
2017-07-20,M,2017,25
2017-07-21,F,2017,36
2017-07-21,M,2017,40
2017-07-22,F,2017,31
2017-07-22,M,2017,37
2017-07-23,F,2017,31
2017-07-23,M,2017,43
2017-07-24,F,2017,35
2017-07-24,M,2017,36
2017-07-25,F,2017,37
2017-07-25,M,2017,40
2017-07-26,F,2017,35
2017-07-26,M,2017,32
2017-07-27,F,2017,28
2017-07-27,M,2017,38
2017-07-28,F,2017,35
2017-07-28,M,2017,42
2017-07-29,F,2017,44
2017-07-29,M,2017,42
2017-07-30,F,2017,34
2017-07-30,M,2017,36
2017-07-31,F,2017,37
2017-07-31,M,2017,34
2017-08-01,F,2017,37
2017-08-01,M,2017,40
2017-08-02,F,2017,43
2017-08-02,M,2017,37
2017-08-03,F,2017,39
2017-08-03,M,2017,38
2017-08-04,F,2017,35
2017-08-04,M,2017,43
2017-08-05,F,2017,38
2017-08-05,M,2017,37
2017-08-06,F,2017,30
2017-08-06,M,2017,28
2017-08-07,F,2017,29
2017-08-07,M,2017,40
2017-08-08,F,2017,39
2017-08-08,M,2017,32
2017-08-09,F,2017,32
2017-08-09,M,2017,39
2017-08-10,F,2017,26
2017-08-10,M,2017,45
2017-08-11,F,2017,45
2017-08-11,M,2017,47
2017-08-12,F,2017,31
2017-08-12,M,2017,44
2017-08-13,F,2017,32
2017-08-13,M,2017,35
2017-08-14,F,2017,37
2017-08-14,M,2017,41
2017-08-15,F,2017,28
2017-08-15,M,2017,33
2017-08-16,F,2017,36
2017-08-16,M,2017,36
2017-08-17,F,2017,38
2017-08-17,M,2017,34
2017-08-18,F,2017,31
2017-08-18,M,2017,38
2017-08-19,F,2017,29
2017-08-19,M,2017,42
2017-08-20,F,2017,37
2017-08-20,M,2017,40
2017-08-21,F,2017,46
2017-08-21,M,2017,30
2017-08-22,F,2017,44
2017-08-22,M,2017,45
2017-08-23,F,2017,37
2017-08-23,M,2017,32
2017-08-24,F,2017,42
2017-08-24,M,2017,42
2017-08-25,F,2017,31
2017-08-25,M,2017,32
2017-08-26,F,2017,42
2017-08-26,M,2017,41
2017-08-27,F,2017,30
2017-08-27,M,2017,39
2017-08-28,F,2017,39
2017-08-28,M,2017,48
2017-08-29,F,2017,34
2017-08-29,M,2017,43
2017-08-30,F,2017,36
2017-08-30,M,2017,39
2017-08-31,F,2017,37
2017-08-31,M,2017,42
2017-09-01,F,2017,46
2017-09-01,M,2017,39
2017-09-02,F,2017,43
2017-09-02,M,2017,32
2017-09-03,F,2017,40
2017-09-03,M,2017,29
2017-09-04,F,2017,31
2017-09-04,M,2017,41
2017-09-05,F,2017,35
2017-09-05,M,2017,44
2017-09-06,F,2017,23
2017-09-06,M,2017,30
2017-09-07,F,2017,48
2017-09-07,M,2017,37
2017-09-08,F,2017,37
2017-09-08,M,2017,33
2017-09-09,F,2017,43
2017-09-09,M,2017,37
2017-09-10,F,2017,45
2017-09-10,M,2017,44
2017-09-11,F,2017,50
2017-09-11,M,2017,36
2017-09-12,F,2017,45
2017-09-12,M,2017,47
2017-09-13,F,2017,40
2017-09-13,M,2017,47
2017-09-14,F,2017,37
2017-09-14,M,2017,37
2017-09-15,F,2017,39
2017-09-15,M,2017,29
2017-09-16,F,2017,43
2017-09-16,M,2017,44
2017-09-17,F,2017,33
2017-09-17,M,2017,43
2017-09-18,F,2017,58
2017-09-18,M,2017,29
2017-09-19,F,2017,31
2017-09-19,M,2017,46
2017-09-20,F,2017,42
2017-09-20,M,2017,38
2017-09-21,F,2017,35
2017-09-21,M,2017,39
2017-09-22,F,2017,45
2017-09-22,M,2017,38
2017-09-23,F,2017,39
2017-09-23,M,2017,47
2017-09-24,F,2017,33
2017-09-24,M,2017,40
2017-09-25,F,2017,41
2017-09-25,M,2017,33
2017-09-26,F,2017,33
2017-09-26,M,2017,41
2017-09-27,F,2017,39
2017-09-27,M,2017,40
2017-09-28,F,2017,29
2017-09-28,M,2017,40
2017-09-29,F,2017,39
2017-09-29,M,2017,41
2017-09-30,F,2017,34
2017-09-30,M,2017,36
2017-10-01,F,2017,41
2017-10-01,M,2017,39
2017-10-02,F,2017,33
2017-10-02,M,2017,49
2017-10-03,F,2017,43
2017-10-03,M,2017,51
2017-10-04,F,2017,25
2017-10-04,M,2017,51
2017-10-05,F,2017,42
2017-10-05,M,2017,33
2017-10-06,F,2017,29
2017-10-06,M,2017,41
2017-10-07,F,2017,53
2017-10-07,M,2017,45
2017-10-08,F,2017,37
2017-10-08,M,2017,47
2017-10-09,F,2017,40
2017-10-09,M,2017,40
2017-10-10,F,2017,42
2017-10-10,M,2017,38
2017-10-11,F,2017,28
2017-10-11,M,2017,39
2017-10-12,F,2017,50
2017-10-12,M,2017,46
2017-10-13,F,2017,46
2017-10-13,M,2017,46
2017-10-14,F,2017,26
2017-10-14,M,2017,43
2017-10-15,F,2017,35
2017-10-15,M,2017,49
2017-10-16,F,2017,37
2017-10-16,M,2017,38
2017-10-17,F,2017,49
2017-10-17,M,2017,45
2017-10-18,F,2017,41
2017-10-18,M,2017,43
2017-10-19,F,2017,54
2017-10-19,M,2017,41
2017-10-20,F,2017,56
2017-10-20,M,2017,45
2017-10-21,F,2017,31
2017-10-21,M,2017,44
2017-10-22,F,2017,42
2017-10-22,M,2017,45
2017-10-23,F,2017,44
2017-10-23,M,2017,47
2017-10-24,F,2017,42
2017-10-24,M,2017,46
2017-10-25,F,2017,37
2017-10-25,M,2017,48
2017-10-26,F,2017,49
2017-10-26,M,2017,46
2017-10-27,F,2017,43
2017-10-27,M,2017,45
2017-10-28,F,2017,32
2017-10-28,M,2017,48
2017-10-29,F,2017,46
2017-10-29,M,2017,39
2017-10-30,F,2017,36
2017-10-30,M,2017,44
2017-10-31,F,2017,36
2017-10-31,M,2017,48
2017-11-01,F,2017,46
2017-11-01,M,2017,31
2017-11-02,F,2017,34
2017-11-02,M,2017,41
2017-11-03,F,2017,44
2017-11-03,M,2017,41
2017-11-04,F,2017,42
2017-11-04,M,2017,32
2017-11-05,F,2017,28
2017-11-05,M,2017,42
2017-11-06,F,2017,50
2017-11-06,M,2017,35
2017-11-07,F,2017,38
2017-11-07,M,2017,32
2017-11-08,F,2017,41
2017-11-08,M,2017,35
2017-11-09,F,2017,43
